InitCondFile 	 ./IC
ICFormat 	 3
OutputDir 	 ./output/
OutputListOn 	 0
OutputListFilename 	 ./run/../time.txt
SnapshotFileBase 	 snap
SnapFormat 	 3
NumFilesPerSnapshot 	 1
NumFilesWrittenInParallel 	 1
MaxMemSize 	 2500
TimeLimitCPU 	 90000
CpuTimeBetRestartFile 	 9000
ResubmitOn 	 0
ResubmitCommand 	 my-scriptfile
UnitVelocity_in_cm_per_s 	 100000
UnitLength_in_cm 	 100000
UnitMass_in_g 	 100
GravityConstantInternal 	 0.0
BoxSize 	 150000
PeriodicBoundariesOn 	 1
TimeBegin 	 0
TimeMax 	 500
MaxSizeTimestep 	 0.1
MinSizeTimestep 	 1e-05
TimeOfFirstSnapshot 	 0
TimeBetSnapshot 	 5
TimeBetStatistics 	 1
CourantFac 	 0.3
MultipleDomains 	 2
TopNodeFactor 	 4
ActivePartFracForNewDomainDecomp 	 0.5
TypeOfTimestepCriterion 	 0
TypeOfOpeningCriterion 	 1
ErrTolIntAccuracy 	 0.1
ErrTolTheta 	 0.1
ErrTolForceAcc 	 0.1
CellShapingSpeed 	 0.5
CellMaxAngleFactor 	 2.25
DesNumNgb 	 64
MaxNumNgbDeviation 	 2
CoolingOn 	 0
StarformationOn 	 0
Omega0 	 0.0
OmegaBaryon 	 0.0
OmegaLambda 	 0.0
HubbleParam 	 1.0
ComovingIntegrationOn 	 0
InitGasTemp 	 0.0
MinGasTemp 	 0.0
MinEgySpec 	 0.0
MinimumDensityOnStartUp 	 0.0
LimitUBelowThisDensity 	 0.0
LimitUBelowCertainDensityToThisValue 	 0.0
GasSoftFactor 	 0.01
SofteningComovingType0 	 0.1
SofteningComovingType1 	 0.1
SofteningComovingType2 	 0.1
SofteningComovingType3 	 0.1
SofteningComovingType4 	 0.1
SofteningComovingType5 	 0.1
SofteningMaxPhysType0 	 0.1
SofteningMaxPhysType1 	 0.1
SofteningMaxPhysType2 	 0.1
SofteningMaxPhysType3 	 0.1
SofteningMaxPhysType4 	 0.1
SofteningMaxPhysType5 	 0.1
SofteningTypeOfPartType0 	 0
SofteningTypeOfPartType1 	 0
SofteningTypeOfPartType2 	 0
SofteningTypeOfPartType3 	 0
SofteningTypeOfPartType4 	 0
SofteningTypeOfPartType5 	 0
